"","acc_id","acc_name","trial"
"881","1775636","NY18023-1-3","CornellMaster_2025_McGowan"
"882","1775680","NY18024-1-3","CornellMaster_2025_McGowan"
"883","1775692","NY18026-1-4","CornellMaster_2025_McGowan"
"884","1775644","NY18026-1-6","CornellMaster_2025_McGowan"
"885","1775630","NY18026-1-7","CornellMaster_2025_McGowan"
"886","1775753","NY18028-1-7","CornellMaster_2025_McGowan"
"887","1775635","NY18029-1-7","CornellMaster_2025_McGowan"
"888","1775677","NY18030-1-3","CornellMaster_2025_McGowan"
"889","1775703","NY18031-1-5","CornellMaster_2025_McGowan"
"890","1775735","NY18034-1-8","CornellMaster_2025_McGowan"
"891","1775725","NY18035-1-10","CornellMaster_2025_McGowan"
"892","1775728","NY18035-1-5","CornellMaster_2025_McGowan"
"893","1775731","NY18036-1-5","CornellMaster_2025_McGowan"
"894","1775698","NY18039-1-12","CornellMaster_2025_McGowan"
"895","1775696","NY18042-1-3","CornellMaster_2025_McGowan"
"896","1775670","NY18043-1-6","CornellMaster_2025_McGowan"
"897","1775665","NY18045-1-3","CornellMaster_2025_McGowan"
"898","1775657","NY18047-1-1","CornellMaster_2025_McGowan"
"899","1775744","NY18049-1-1","CornellMaster_2025_McGowan"
"900","1775681","NY18050-1-1","CornellMaster_2025_McGowan"
"901","1775660","NY18050-1-2","CornellMaster_2025_McGowan"
"902","1775700","NY18050-1-6","CornellMaster_2025_McGowan"
"903","1775708","NY18050-1-8","CornellMaster_2025_McGowan"
"904","1775661","NY18050-1-9","CornellMaster_2025_McGowan"
"905","1775641","NY18055-1-12","CornellMaster_2025_McGowan"
"906","1775664","NY18055-1-6","CornellMaster_2025_McGowan"
"907","1775673","NY18055-1-8","CornellMaster_2025_McGowan"
"908","1775649","NY18058-2-12","CornellMaster_2025_McGowan"
"909","1775760","NY18064-1-10","CornellMaster_2025_McGowan"
"910","1775697","NY18064-1-7","CornellMaster_2025_McGowan"
"911","1775715","NY18066-2-1","CornellMaster_2025_McGowan"
"912","1775752","NY18066-2-11","CornellMaster_2025_McGowan"
"913","1775672","NY18066-2-7","CornellMaster_2025_McGowan"
"914","1775705","NY18067-1-1","CornellMaster_2025_McGowan"
"915","1775647","NY18067-1-12","CornellMaster_2025_McGowan"
"916","1775740","NY18067-1-2","CornellMaster_2025_McGowan"
"917","1775640","NY18067-1-4","CornellMaster_2025_McGowan"
"918","1775638","NY18071-1-2","CornellMaster_2025_McGowan"
"919","1775712","NY18072-1-1","CornellMaster_2025_McGowan"
"920","1775648","NY18072-1-5","CornellMaster_2025_McGowan"
"921","1775668","NY18072-1-6","CornellMaster_2025_McGowan"
"922","1775759","NY18072-1-9","CornellMaster_2025_McGowan"
"923","1775748","NY18079-1-4","CornellMaster_2025_McGowan"
"924","1775751","NY18081-1-3","CornellMaster_2025_McGowan"
"925","1775701","NY18081-1-6","CornellMaster_2025_McGowan"
"926","1775650","NY18081-1-9","CornellMaster_2025_McGowan"
"927","1775659","NY18083-1-1","CornellMaster_2025_McGowan"
"928","1775721","NY18083-1-3","CornellMaster_2025_McGowan"
"929","1775633","NY18084-1-2","CornellMaster_2025_McGowan"
"930","1775747","NY18084-1-4","CornellMaster_2025_McGowan"
"931","1775742","NY18084-1-5","CornellMaster_2025_McGowan"
"932","1775639","NY18086-1-11","CornellMaster_2025_McGowan"
"933","1775730","NY18086-1-6","CornellMaster_2025_McGowan"
"934","1775723","NY18089-1-6","CornellMaster_2025_McGowan"
"935","1775720","NY18089-1-7","CornellMaster_2025_McGowan"
"936","1775727","NY18091-1-1","CornellMaster_2025_McGowan"
"937","1775666","NY18091-1-7","CornellMaster_2025_McGowan"
"938","1775710","NY18095-1-1","CornellMaster_2025_McGowan"
"939","1775637","NY18095-1-10","CornellMaster_2025_McGowan"
"940","1775689","NY18095-1-6","CornellMaster_2025_McGowan"
"941","1775688","NY18095-1-7","CornellMaster_2025_McGowan"
"942","1775757","NY18097-1-4","CornellMaster_2025_McGowan"
"943","1775702","NY18097-1-6","CornellMaster_2025_McGowan"
"944","1332787","NYDD1511-13R-1612","CornellMaster_2025_McGowan"
"945","1723030","NYx12.15-02","CornellMaster_2025_McGowan"
"946","1722984","NYx12.15-07","CornellMaster_2025_McGowan"
"947","1723005","NYx13.10-01","CornellMaster_2025_McGowan"
"948","1723032","NYx20.03-03","CornellMaster_2025_McGowan"
"949","1723033","NYx20.08-09","CornellMaster_2025_McGowan"
"950","1722991","NYx21.10-06","CornellMaster_2025_McGowan"
"951","1723009","NYx21.13-04","CornellMaster_2025_McGowan"
"952","1723028","NYx5.01-02","CornellMaster_2025_McGowan"
"953","1723008","NYx5.01-03","CornellMaster_2025_McGowan"
"954","1723000","NYx5.01-06","CornellMaster_2025_McGowan"
"955","1723016","NYx5.02-03","CornellMaster_2025_McGowan"
"956","1723040","NYx5.15-03","CornellMaster_2025_McGowan"
"957","1722990","NYx5.15-04","CornellMaster_2025_McGowan"
"958","1723038","NYx5.15-07","CornellMaster_2025_McGowan"
"959","1723019","NYx5.16-03","CornellMaster_2025_McGowan"
"960","1723041","NYx6.06-05","CornellMaster_2025_McGowan"
"961","1722985","NYx7.05-02","CornellMaster_2025_McGowan"
"962","1723029","NYx7.05-03","CornellMaster_2025_McGowan"
"963","1722983","NYx7.05-04","CornellMaster_2025_McGowan"
"964","1723039","NYx7.05-06","CornellMaster_2025_McGowan"
"965","1722999","NYx8.14-02","CornellMaster_2025_McGowan"
"966","1722976","NYx84.04-01","CornellMaster_2025_McGowan"
"967","1723010","NYx84.04-03","CornellMaster_2025_McGowan"
"968","1723002","NYx84.04-06","CornellMaster_2025_McGowan"
"969","1723036","NYx84.04-07","CornellMaster_2025_McGowan"
"970","1723004","NYx84.04-08","CornellMaster_2025_McGowan"
"971","1723003","NYx9.03-01","CornellMaster_2025_McGowan"
"972","1722979","NYx9.03-02","CornellMaster_2025_McGowan"
"973","1723031","NYx9.03-03","CornellMaster_2025_McGowan"
"974","1722978","NYx9.03-04","CornellMaster_2025_McGowan"
"975","1722989","NYx92.03-02","CornellMaster_2025_McGowan"
"976","1723035","NYx92.03-04","CornellMaster_2025_McGowan"
"977","1722981","NYx92.04-02","CornellMaster_2025_McGowan"
"978","1723027","NYx92.08-07","CornellMaster_2025_McGowan"
"979","1722971","Pioneer 25W36-288","CornellMaster_2025_McGowan"
"980","1366007","SW65SR","CornellMaster_2025_McGowan"
"981","1722973","Towpath","CornellMaster_2025_McGowan"
"982","1887633","MN20345","24Crk_AY2-3"
"983","1887696","MN20358","24Crk_AY2-3"
"984","1887692","MN20359","24Crk_AY2-3"
"985","1887620","MN20360","24Crk_AY2-3"
"986","1671602","MN21211","24Crk_AY2-3"
"987","1887670","MN22006-2","24Crk_AY2-3"
"988","1887693","MN22025-2","24Crk_AY2-3"
"989","1887694","MN22061-1","24Crk_AY2-3"
"990","1887676","MN22064-1","24Crk_AY2-3"
"991","1887725","MN22071-4","24Crk_AY2-3"
"992","1887700","MN22089-1","24Crk_AY2-3"
"993","1887675","MN22093W-2","24Crk_AY2-3"
"994","1887614","MN22097-2","24Crk_AY2-3"
"995","1887665","MN22120-4","24Crk_AY2-3"
"996","1887616","MN22123-4","24Crk_AY2-3"
"997","1887604","MN22131-3","24Crk_AY2-3"
"998","1887678","MN22136-4","24Crk_AY2-3"
"999","1887683","MN22154-1","24Crk_AY2-3"
"1000","1887702","MN22157-4","24Crk_AY2-3"
"1001","1887663","MN22160-1","24Crk_AY2-3"
"1002","1887681","MN22167-1","24Crk_AY2-3"
"1003","1887707","MN22193-1","24Crk_AY2-3"
"1004","1887606","MN22194-2","24Crk_AY2-3"
"1005","1887637","MN22199-2","24Crk_AY2-3"
"1006","1887686","MN22218-2","24Crk_AY2-3"
"1007","1887629","MN22227-1","24Crk_AY2-3"
"1008","1887647","MN22229-1","24Crk_AY2-3"
"1009","1887649","MN22262-4","24Crk_AY2-3"
"1010","1887600","MN22263-2","24Crk_AY2-3"
"1011","1887726","MN22288-4","24Crk_AY2-3"
"1012","1887684","MN22297-1","24Crk_AY2-3"
"1013","1887706","MN22306-4","24Crk_AY2-3"
"1014","1887593","MN22314-2","24Crk_AY2-3"
"1015","1887679","MN22322-2","24Crk_AY2-3"
"1016","1887617","MN22329-3","24Crk_AY2-3"
"1017","1887708","MN22341-1","24Crk_AY2-3"
"1018","1887682","MN22342-2","24Crk_AY2-3"
"1019","1887595","MN22350-2","24Crk_AY2-3"
"1020","1887657","MN22355-1","24Crk_AY2-3"
"1021","1887690","MN22356-2","24Crk_AY2-3"
"1022","1887666","MN22358-3","24Crk_AY2-3"
"1023","1887624","MN22378-1","24Crk_AY2-3"
"1024","1887632","MN22384-4","24Crk_AY2-3"
"1025","1887608","MN22393-4","24Crk_AY2-3"
"1026","1887599","MN22400-1","24Crk_AY2-3"
"1027","1887672","MN22405-4","24Crk_AY2-3"
"1028","1887685","MN22406-1","24Crk_AY2-3"
"1029","1887594","MN22429-2","24Crk_AY2-3"
"1030","1887652","MN22452-2","24Crk_AY2-3"
"1031","1887689","MN23005","24Crk_AY2-3"
"1032","1887699","MN23006","24Crk_AY2-3"
"1033","1887728","MN23008","24Crk_AY2-3"
"1034","1887723","MN23009","24Crk_AY2-3"
"1035","1887698","MN23015","24Crk_AY2-3"
"1036","1887610","MN23020","24Crk_AY2-3"
"1037","1887669","MN23026","24Crk_AY2-3"
"1038","1887717","MN23029","24Crk_AY2-3"
"1039","1887611","MN23031","24Crk_AY2-3"
"1040","2203980","MN23039","24Crk_AY2-3"
"1041","2203990","MN23044","24Crk_AY2-3"
"1042","2204004","MN23047","24Crk_AY2-3"
"1043","1887705","MN23048","24Crk_AY2-3"
"1044","1887719","MN23049","24Crk_AY2-3"
"1045","2203989","MN23061","24Crk_AY2-3"
"1046","1887631","MN23063","24Crk_AY2-3"
"1047","1887601","MN23067","24Crk_AY2-3"
"1048","2203979","MN23070","24Crk_AY2-3"
"1049","1887662","MN23077","24Crk_AY2-3"
"1050","1887605","MN23083","24Crk_AY2-3"
"1051","1887621","MN23084","24Crk_AY2-3"
"1052","1887645","MN23087","24Crk_AY2-3"
"1053","1887733","MN23090","24Crk_AY2-3"
"1054","1887661","MN23094","24Crk_AY2-3"
"1055","1887641","MN23096","24Crk_AY2-3"
"1056","1887602","MN23097","24Crk_AY2-3"
"1057","2203984","MN23101","24Crk_AY2-3"
"1058","1887627","MN23102","24Crk_AY2-3"
"1059","1887709","MN23103","24Crk_AY2-3"
"1060","1887714","MN23106","24Crk_AY2-3"
"1061","1887680","MN23107","24Crk_AY2-3"
"1062","1887653","MN23110","24Crk_AY2-3"
"1063","1887713","MN23111","24Crk_AY2-3"
"1064","1887674","MN23117","24Crk_AY2-3"
"1065","2203986","MN23118","24Crk_AY2-3"
"1066","2204008","MN23121","24Crk_AY2-3"
"1067","2204007","MN23123","24Crk_AY2-3"
"1068","1887704","MN23124","24Crk_AY2-3"
"1069","1887732","MN23125","24Crk_AY2-3"
"1070","1887688","MN23127","24Crk_AY2-3"
"1071","1887731","MN23130","24Crk_AY2-3"
"1072","1887703","MN23132","24Crk_AY2-3"
"1073","1887636","MN23136","24Crk_AY2-3"
"1074","1887603","MN23138","24Crk_AY2-3"
"1075","1887630","MN23140","24Crk_AY2-3"
"1076","1887721","MN23143","24Crk_AY2-3"
"1077","2204003","MN23146","24Crk_AY2-3"
"1078","1887710","MN23152","24Crk_AY2-3"
"1079","1887628","MN23153","24Crk_AY2-3"
"1080","2204006","MN23159","24Crk_AY2-3"
"1081","1887619","MN23165","24Crk_AY2-3"
"1082","2203995","MN23167","24Crk_AY2-3"
"1083","1887651","MN23168","24Crk_AY2-3"
"1084","1887656","MN23169","24Crk_AY2-3"
"1085","2203987","MN23171","24Crk_AY2-3"
"1086","1887642","MN23176","24Crk_AY2-3"
"1087","1887718","MN23180","24Crk_AY2-3"
"1088","2203975","MN23182","24Crk_AY2-3"
"1089","1887660","MN23183","24Crk_AY2-3"
"1090","1887646","MN23184","24Crk_AY2-3"
"1091","1887655","MN23186","24Crk_AY2-3"
"1092","1887618","MN23187","24Crk_AY2-3"
"1093","1887625","MN23188","24Crk_AY2-3"
"1094","2204005","MN23192","24Crk_AY2-3"
"1095","1887623","MN23193","24Crk_AY2-3"
"1096","1887664","MN23197","24Crk_AY2-3"
"1097","1887650","MN23199","24Crk_AY2-3"
"1098","2203981","MN23200","24Crk_AY2-3"
"1099","1887712","MN23201","24Crk_AY2-3"
"1100","1887724","MN23204","24Crk_AY2-3"
"1101","1887711","MN23205","24Crk_AY2-3"
"1102","2203977","MN23212","24Crk_AY2-3"
"1103","1887715","MN23216","24Crk_AY2-3"
"1104","1887668","MN23219","24Crk_AY2-3"
"1105","1887635","MN23220","24Crk_AY2-3"
"1106","1887722","MN23221","24Crk_AY2-3"
"1107","1887716","MN23224","24Crk_AY2-3"
"1108","2203999","MN23230","24Crk_AY2-3"
"1109","1887634","MN23231","24Crk_AY2-3"
"1110","2203983","MN23233","24Crk_AY2-3"
"1111","1887654","MN23234","24Crk_AY2-3"
"1112","1887597","MN23237","24Crk_AY2-3"
"1113","1887720","MN23241","24Crk_AY2-3"
"1114","1887729","MN23243","24Crk_AY2-3"
"1115","1887695","MN23247","24Crk_AY2-3"
"1116","1887687","MN23249","24Crk_AY2-3"
"1117","1887730","MN23250","24Crk_AY2-3"
"1118","1887701","MN23252","24Crk_AY2-3"
"1119","2203978","MN23255","24Crk_AY2-3"
"1120","1887638","MN23256","24Crk_AY2-3"
"1121","1887598","MN23259","24Crk_AY2-3"
"1122","2203985","MN23263","24Crk_AY2-3"
"1123","1887658","MN23267","24Crk_AY2-3"
"1124","1887640","MN23271","24Crk_AY2-3"
"1125","1887639","MN23275","24Crk_AY2-3"
"1126","2204002","MN23280","24Crk_AY2-3"
"1127","1887727","MN23282","24Crk_AY2-3"
"1128","1887648","MN23283","24Crk_AY2-3"
"1129","1887659","MN23285","24Crk_AY2-3"
"1130","2203997","MN23286","24Crk_AY2-3"
"1131","1887615","MN23288","24Crk_AY2-3"
"1132","1887609","MN23293","24Crk_AY2-3"
"1133","2203998","MN23300","24Crk_AY2-3"
"1134","2204000","MN23302","24Crk_AY2-3"
"1135","1887607","MN23304","24Crk_AY2-3"
"1136","2203976","MN23307","24Crk_AY2-3"
"1137","2203993","MN23308","24Crk_AY2-3"
"1138","1887673","MN23312","24Crk_AY2-3"
"1139","2203991","MN23315","24Crk_AY2-3"
"1140","1887643","MN23318","24Crk_AY2-3"
"1141","1887612","MN23325","24Crk_AY2-3"
"1142","2204001","MN23327","24Crk_AY2-3"
"1143","1887691","MN23334","24Crk_AY2-3"
"1144","2203992","MN23336","24Crk_AY2-3"
"1145","2203994","MN23337","24Crk_AY2-3"
"1146","2203996","MN23344","24Crk_AY2-3"
"1147","2203988","MN23349","24Crk_AY2-3"
"1148","1887622","MN23350","24Crk_AY2-3"
"1149","1887667","MN23351","24Crk_AY2-3"
"1150","1887596","MN23352","24Crk_AY2-3"
"1151","1887671","MN23355","24Crk_AY2-3"
"1152","1887677","MN23356","24Crk_AY2-3"
"1153","2203982","MN23360","24Crk_AY2-3"
"1154","1887626","MNha20006","24Crk_AY2-3"
"1155","1887644","MNha20010","24Crk_AY2-3"
"1156","1887697","MNha20019","24Crk_AY2-3"
"1157","1887613","MNha20022","24Crk_AY2-3"
"1158","1671559","MN-Rothsay","24Crk_AY2-3"
"1159","1887751","MN-Rothsay 1.7","24Crk_AY2-3"
"1160","1671480","MN-Torgy","24Crk_AY2-3"
"1161","1887752","MN-Torgy 0.9","24Crk_AY2-3"
"1162","1050956","SHELLY","24Crk_AY2-3"
"1163","1679918","UMN09","24Crk_AY2-3"
"1164","228290","EXPEDITION","2025_AYT_Aurora"
"1165","234886","IDEAL","2025_AYT_Aurora"
"1166","238309","OVERLAND","2025_AYT_Aurora"
"1167","1428248","SD20B044-4","2025_AYT_Aurora"
"1168","1739465","SD22B020-1","2025_AYT_Aurora"
"1169","1739418","SD22B113-5","2025_AYT_Aurora"
"1170","1739474","SD22D121-4","2025_AYT_Aurora"
"1171","1739524","SD22D144-4","2025_AYT_Aurora"
"1172","1739517","SD22D178-6","2025_AYT_Aurora"
"1173","1897413","SD23B101-12","2025_AYT_Aurora"
"1174","1897347","SD23B101-2","2025_AYT_Aurora"
"1175","1897394","SD23B101-8","2025_AYT_Aurora"
"1176","1897415","SD23B103-3","2025_AYT_Aurora"
"1177","1897433","SD23B104-5","2025_AYT_Aurora"
"1178","1897389","SD23B106-2","2025_AYT_Aurora"
"1179","1897409","SD23B107-5","2025_AYT_Aurora"
"1180","1897427","SD23B111-3","2025_AYT_Aurora"
"1181","1897334","SD23B115-5","2025_AYT_Aurora"
"1182","1897365","SD23B123-16","2025_AYT_Aurora"
"1183","1897411","SD23B123-4","2025_AYT_Aurora"
"1184","1897333","SD23B125-2","2025_AYT_Aurora"
"1185","1897419","SD23B127-4","2025_AYT_Aurora"
"1186","1897405","SD23B131-6","2025_AYT_Aurora"
"1187","1897434","SD23B132-4","2025_AYT_Aurora"
"1188","1897423","SD23B134-1","2025_AYT_Aurora"
"1189","1897383","SD23B137-3","2025_AYT_Aurora"
"1190","1897390","SD23B138-5","2025_AYT_Aurora"
"1191","1897437","SD23B139-1","2025_AYT_Aurora"
"1192","1897357","SD23B139-4","2025_AYT_Aurora"
"1193","1897388","SD23B139-5","2025_AYT_Aurora"
"1194","1897345","SD23B140-10","2025_AYT_Aurora"
"1195","1897336","SD23B140-11","2025_AYT_Aurora"
"1196","1897353","SD23B140-12","2025_AYT_Aurora"
"1197","1897420","SD23B140-3","2025_AYT_Aurora"
"1198","1897341","SD23B141-4","2025_AYT_Aurora"
"1199","1897442","SD23B142-1","2025_AYT_Aurora"
"1200","1897375","SD23B142-4","2025_AYT_Aurora"
"1201","1897344","SD23B145-3","2025_AYT_Aurora"
"1202","1897374","SD23B154-8","2025_AYT_Aurora"
"1203","1897431","SD23B154-9","2025_AYT_Aurora"
"1204","1897340","SD23B159-6","2025_AYT_Aurora"
"1205","1897348","SD23B161-4","2025_AYT_Aurora"
"1206","1897354","SD23B166-3","2025_AYT_Aurora"
"1207","1897439","SD23B166-7","2025_AYT_Aurora"
"1208","1897380","SD23B179-1","2025_AYT_Aurora"
"1209","1897416","SD23B180-3","2025_AYT_Aurora"
"1210","1897429","SD23B191-2","2025_AYT_Aurora"
"1211","1897418","SD23B193-4","2025_AYT_Aurora"
"1212","1897410","SD23C008-1","2025_AYT_Aurora"
"1213","1897359","SD23C017-1","2025_AYT_Aurora"
"1214","1897396","SD23C020-1","2025_AYT_Aurora"
"1215","1897332","SD23C027-5","2025_AYT_Aurora"
"1216","1897407","SD23D011-2","2025_AYT_Aurora"
"1217","1897372","SD23D011-6","2025_AYT_Aurora"
"1218","1897444","SD23D037-2","2025_AYT_Aurora"
"1219","1897425","SD23D039-3","2025_AYT_Aurora"
"1220","1897432","SD23D041-5","2025_AYT_Aurora"
"1221","1897367","SD23D044-1","2025_AYT_Aurora"
"1222","1897338","SD23D050-3","2025_AYT_Aurora"
"1223","1897401","SD23D053-1","2025_AYT_Aurora"
"1224","1897443","SD23D054-2","2025_AYT_Aurora"
"1225","1897404","SD23D057-2","2025_AYT_Aurora"
"1226","1897421","SD23D058-2","2025_AYT_Aurora"
"1227","1897402","SD23D059-1","2025_AYT_Aurora"
"1228","1897395","SD23D061-1","2025_AYT_Aurora"
"1229","1897385","SD23D064-7","2025_AYT_Aurora"
"1230","1897370","SD23SB005-7","2025_AYT_Aurora"
"1231","1897408","SD23SB006-14","2025_AYT_Aurora"
"1232","1897393","SD23SB007-17","2025_AYT_Aurora"
"1233","1897342","SD23SB007-2","2025_AYT_Aurora"
"1234","1897436","SD23SB007-7","2025_AYT_Aurora"
"1235","1897363","SD23SB011-14","2025_AYT_Aurora"
"1236","1897384","SD23SB013-14","2025_AYT_Aurora"
"1237","1897424","SD23SB014-17","2025_AYT_Aurora"
"1238","1897422","SD23SB015-11","2025_AYT_Aurora"
"1239","1897368","SD23SB015-17","2025_AYT_Aurora"
"1240","1897373","SD23SB017-1","2025_AYT_Aurora"
"1241","1897435","SD23SB017-15","2025_AYT_Aurora"
"1242","1897346","SD23SB017-8","2025_AYT_Aurora"
"1243","1897350","SD23SB018-7","2025_AYT_Aurora"
"1244","1897391","SD23SB019-9","2025_AYT_Aurora"
"1245","1897358","SD23SB025-9","2025_AYT_Aurora"
"1246","1897400","SD23SB026-15","2025_AYT_Aurora"
"1247","1897438","SD23SB026-7","2025_AYT_Aurora"
"1248","1897361","SD23SB027-10","2025_AYT_Aurora"
"1249","1897362","SD23SB027-4","2025_AYT_Aurora"
"1250","1897356","SD23SB028-6","2025_AYT_Aurora"
"1251","1897406","SD23SB035-15","2025_AYT_Aurora"
"1252","1897379","SD23SB038-12","2025_AYT_Aurora"
"1253","1897403","SD23SB038-15","2025_AYT_Aurora"
"1254","1897397","SD23SB038-6","2025_AYT_Aurora"
"1255","1897352","SD23SB039-14","2025_AYT_Aurora"
"1256","1897349","SD23SB039-15","2025_AYT_Aurora"
"1257","1897428","SD23SB040-12","2025_AYT_Aurora"
"1258","1897339","SD23SB041-16","2025_AYT_Aurora"
"1259","1897377","SD23SB041-4","2025_AYT_Aurora"
"1260","1897392","SD23SB042-10","2025_AYT_Aurora"
"1261","1897440","SD23SB042-16","2025_AYT_Aurora"
"1262","1897382","SD23SB045-10","2025_AYT_Aurora"
"1263","1897387","SD23SB045-14","2025_AYT_Aurora"
"1264","1897398","SD23SB045-5","2025_AYT_Aurora"
"1265","1897369","SD23SB046-9","2025_AYT_Aurora"
"1266","1897366","SD23SB050-18","2025_AYT_Aurora"
"1267","1897355","SD23SB052-3","2025_AYT_Aurora"
"1268","1897412","SD23SB053-16","2025_AYT_Aurora"
"1269","1796567","SD23SB053-24","2025_AYT_Aurora"
"1270","1897351","SD23SB053-28","2025_AYT_Aurora"
"1271","1897426","SD23SB053-4","2025_AYT_Aurora"
"1272","1897378","SD23SB056-14","2025_AYT_Aurora"
"1273","1796452","SD23SB056-20","2025_AYT_Aurora"
"1274","1897399","SD23SB059-22","2025_AYT_Aurora"
"1275","1897430","SD23SB060-11","2025_AYT_Aurora"
"1276","1897360","SD23SB061-11","2025_AYT_Aurora"
"1277","1897364","SD23SB067-24","2025_AYT_Aurora"
"1278","1897371","SD23SB069-13","2025_AYT_Aurora"
"1279","1897376","SD23SB069-3","2025_AYT_Aurora"
"1280","1897386","SD23SB072-1","2025_AYT_Aurora"
"1281","1897414","SD23SB072-2","2025_AYT_Aurora"
"1282","1897441","SD23SB072-20","2025_AYT_Aurora"
"1283","1897343","SD23SB072-3","2025_AYT_Aurora"
"1284","1897417","SD23SB072-8","2025_AYT_Aurora"
"1285","1897337","SD23SB073-28","2025_AYT_Aurora"
"1286","1897335","SD23SB075-12","2025_AYT_Aurora"
"1287","1613419","SD ANDES","2025_AYT_Aurora"
"1288","1739427","SYWOLRINE","2025_AYT_Aurora"
"1289","1284387","WINNER","2025_AYT_Aurora"
"1290","1383157","AgriMAXX503","YT_Urb_25"
"1291","220541","IL07-19334","YT_Urb_25"
"1292","227860","IL12-26004","YT_Urb_25"
"1293","1055682","IL16-8048","YT_Urb_25"
"1294","1383005","IL2021-14925","YT_Urb_25"
"1295","1384415","IL2021-15134","YT_Urb_25"
"1296","1383167","IL2021-15254","YT_Urb_25"
"1297","1387027","IL2021-16415","YT_Urb_25"
"1298","1387093","IL2021-17813","YT_Urb_25"
"1299","1382850","IL2021-17841","YT_Urb_25"
"1300","1382495","IL2021-17857","YT_Urb_25"
"1301","1386377","IL2021-17859","YT_Urb_25"
"1302","1386894","IL2021-18451","YT_Urb_25"
"1303","1382711","IL2021-18457","YT_Urb_25"
"1304","1386858","IL2021-19401","YT_Urb_25"
"1305","1384704","IL2021-22316","YT_Urb_25"
"1306","1385253","IL2021-26834","YT_Urb_25"
"1307","1386752","IL2021-28712","YT_Urb_25"
"1308","1384493","IL2021-28826","YT_Urb_25"
"1309","1386715","IL2021-29425","YT_Urb_25"
"1310","1385742","IL2021-32902","YT_Urb_25"
"1311","1383149","IL2021-36445","YT_Urb_25"
"1312","1386629","IL2021-36639","YT_Urb_25"
"1313","1386996","IL2021-39253","YT_Urb_25"
"1314","1382525","IL2021-41721","YT_Urb_25"
"1315","1386372","IL2021-42522","YT_Urb_25"
"1316","1383661","IL2021-43877","YT_Urb_25"
"1317","1384055","IL2021-43921","YT_Urb_25"
"1318","1386318","IL2021-46842","YT_Urb_25"
"1319","1616457","IL2022-10176","YT_Urb_25"
"1320","1615426","IL2022-10260","YT_Urb_25"
"1321","1615976","IL2022-10460","YT_Urb_25"
"1322","1616242","IL2022-10744","YT_Urb_25"
"1323","1615221","IL2022-10817","YT_Urb_25"
"1324","1616269","IL2022-11220","YT_Urb_25"
"1325","1616325","IL2022-11508","YT_Urb_25"
"1326","1615513","IL2022-11724","YT_Urb_25"
"1327","1615555","IL2022-12028","YT_Urb_25"
"1328","1616475","IL2022-12047","YT_Urb_25"
"1329","1615078","IL2022-12349","YT_Urb_25"
"1330","1616574","IL2022-12353","YT_Urb_25"
"1331","1616614","IL2022-12364","YT_Urb_25"
"1332","1615334","IL2022-12713","YT_Urb_25"
"1333","1616703","IL2022-1464","YT_Urb_25"
"1334","1616358","IL2022-15630","YT_Urb_25"
"1335","1615368","IL2022-1570","YT_Urb_25"
"1336","1615061","IL2022-15717","YT_Urb_25"
"1337","1615542","IL2022-15776","YT_Urb_25"
"1338","1615968","IL2022-15777","YT_Urb_25"
"1339","1615714","IL2022-15802","YT_Urb_25"
"1340","1615497","IL2022-16171","YT_Urb_25"
"1341","1615391","IL2022-17009","YT_Urb_25"
"1342","1615750","IL2022-17039","YT_Urb_25"
"1343","1616567","IL2022-17152","YT_Urb_25"
"1344","1615649","IL2022-17228","YT_Urb_25"
"1345","1615032","IL2022-17244","YT_Urb_25"
"1346","1616192","IL2022-17322","YT_Urb_25"
"1347","1615395","IL2022-17346","YT_Urb_25"
"1348","1615538","IL2022-17507","YT_Urb_25"
"1349","1615977","IL2022-18037","YT_Urb_25"
"1350","1616720","IL2022-18049","YT_Urb_25"
"1351","1616244","IL2022-18139","YT_Urb_25"
"1352","1615933","IL2022-18345","YT_Urb_25"
"1353","1615230","IL2022-21310","YT_Urb_25"
"1354","1616842","IL2022-21633","YT_Urb_25"
"1355","1615936","IL2022-21643","YT_Urb_25"
"1356","1615716","IL2022-2254","YT_Urb_25"
"1357","1615108","IL2022-22930","YT_Urb_25"
"1358","1615744","IL2022-23037","YT_Urb_25"
"1359","1615821","IL2022-2324","YT_Urb_25"
"1360","1615792","IL2022-2937","YT_Urb_25"
"1361","1616258","IL2022-3262","YT_Urb_25"
"1362","1616197","IL2022-4524","YT_Urb_25"
"1363","1615712","IL2022-4730","YT_Urb_25"
"1364","1615473","IL2022-5305","YT_Urb_25"
"1365","1616514","IL2022-5308","YT_Urb_25"
"1366","1615664","IL2022-5529","YT_Urb_25"
"1367","1616628","IL2022-5545","YT_Urb_25"
"1368","1616372","IL2022-5571","YT_Urb_25"
"1369","1616513","IL2022-5610","YT_Urb_25"
"1370","1615946","IL2022-5765","YT_Urb_25"
"1371","1616138","IL2022-5834","YT_Urb_25"
"1372","1615815","IL2022-5841","YT_Urb_25"
"1373","1616378","IL2022-5944","YT_Urb_25"
"1374","1615617","IL2022-6330","YT_Urb_25"
"1375","1615547","IL2022-7060","YT_Urb_25"
"1376","1615929","IL2022-7104","YT_Urb_25"
"1377","1616336","IL2022-7109","YT_Urb_25"
"1378","1615639","IL2022-7110","YT_Urb_25"
"1379","1616658","IL2022-7368","YT_Urb_25"
"1380","1616626","IL2022-7442","YT_Urb_25"
"1381","1616075","IL2022-7446","YT_Urb_25"
